"RelayAddr"
"2025-08-04T12:13:04.68849106Z [DEBUG] Error reading from connection at relay: EOF
2025-08-04T12:13:04.688493531Z [DEBUG] Error reading from connection at relay: EOF
2025-08-04T12:13:19.580777647Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb 59.145.92.86:62147:12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc 59.145.92.86:62269:12D3KooWGibXJWTc4ZsFwKnFCJWdWii38pAUWBmRKuRTh3qJZG9s]
2025-08-04T12:13:49.581553662Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb 59.145.92.86:62147:12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc 59.145.92.86:62269:12D3KooWGibXJWTc4ZsFwKnFCJWdWii38pAUWBmRKuRTh3qJZG9s]
2025-08-04T12:14:19.582019534Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb 59.145.92.86:62147:12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc 59.145.92.86:62269:12D3KooWGibXJWTc4ZsFwKnFCJWdWii38pAUWBmRKuRTh3qJZG9s]
2025-08-04T12:14:49.582716436Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb 59.145.92.86:62147:12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc 59.145.92.86:62269:12D3KooWGibXJWTc4ZsFwKnFCJWdWii38pAUWBmRKuRTh3qJZG9s]
2025-08-04T12:15:19.547102238Z [INFO] Peer disconnected: 12D3KooWGibXJWTc4ZsFwKnFCJWdWii38pAUWBmRKuRTh3qJZG9s
2025-08-04T12:15:19.583141047Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb 59.145.92.86:62147:12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc]
2025-08-04T12:15:28.746995407Z [INFO] Peer disconnected: 12D3KooWRgefmQxvDPYLLCEV9xY52MUnhWuboE9H8493hmn5XKqc
2025-08-04T12:15:49.583429529Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb]
2025-08-04T12:16:19.58422549Z map[59.145.92.85:52723:12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb]
2025-08-04T12:16:35.22713233Z [INFO] Peer disconnected: 12D3KooWQDN9tYSZDfMmw8t2wLjGsRvaYv68XYuoJ6Q8b6FNEPDb
2025-08-04T12:16:49.584827527Z map[]
2025-08-04T12:17:19.586395702Z map[]
2025-08-04T12:17:49.587294453Z map[]
2025-08-04T12:18:19.588125796Z map[]
2025-08-04T12:18:49.588640127Z map[]
2025-08-04T12:19:19.588965564Z map[]
2025-08-04T12:19:49.589359712Z map[]
2025-08-04T12:20:19.589795961Z map[]
2025-08-04T12:20:49.589930088Z map[]
2025-08-04T12:21:19.590093713Z map[]
2025-08-04T12:21:49.590414306Z map[]
2025-08-04T12:22:19.591416238Z map[]
2025-08-04T12:22:49.592345782Z map[]
2025-08-04T12:23:19.593028738Z map[]
2025-08-04T12:23:49.594124808Z map[]
2025-08-04T12:24:19.594957418Z map[]
2025-08-04T12:24:49.59795996Z map[]
2025-08-04T12:25:19.596005209Z map[]
2025-08-04T12:25:49.596430523Z map[]
2025-08-04T12:26:19.596598628Z map[]
2025-08-04T12:26:49.596983374Z map[]
2025-08-04T12:27:19.597089188Z map[]
2025-08-04T12:27:49.59754395Z map[]
2025-08-04T12:28:19.598256196Z map[]
2025-08-04T12:28:49.598606795Z map[]
2025-08-04T12:29:19.598958121Z map[]
2025-08-04T12:29:49.599281501Z map[]
2025-08-04T12:30:19.600029794Z map[]
2025-08-04T12:30:49.600186616Z map[]
2025-08-04T12:31:19.601039728Z map[]
2025-08-04T12:31:49.602148948Z map[]
2025-08-04T12:32:19.602841957Z map[]
2025-08-04T12:32:49.603136062Z map[]
2025-08-04T12:33:19.603691215Z map[]
2025-08-04T12:33:46.368415075Z [INFO] Shutting down relay...
2025-08-04T12:33:46.368443627Z [DEBUG] Closing relay host...
2025-08-04T12:33:49.604108271Z map[]
2025-08-04T12:33:50.862324449Z [INFO] Deleted relay address from sheet successfully
2025-08-04T14:05:14.673813255Z ==> Running './app'
2025-08-04T14:05:14.685094671Z [DEBUG] Creating connection manager...
2025-08-04T14:05:14.686294528Z [DEBUG] Creating relay host...
2025-08-04T14:05:14.780095868Z [DEBUG] Enabling circuit relay service...
2025-08-04T14:05:14.780121388Z [INFO] Relay started!
